2026-04-29 15:52:37 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:19:54 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:19:54 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:19:56 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:19:56 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:19:56 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:19:56 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:19:56 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:19:56 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:19:56 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:19:56 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:19:56 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:19:56 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:19:58 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:19:58 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:19:58 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:19:58 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:19:58 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:19:58 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:19:58 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:19:59 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:19:59 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:19:59 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:20:00 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:20:00 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:20:00 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:20:00 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:20:00 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:20:00 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:20:00 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:20:01 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:22:07 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:22:07 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:22:09 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:22:09 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:22:09 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:22:09 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:22:09 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:22:09 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:22:09 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:22:10 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:22:18 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:22:18 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:22:20 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:22:20 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:22:20 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:22:20 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:22:20 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:22:20 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:22:20 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:22:20 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:22:20 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:22:20 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:22:22 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:22:22 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:22:22 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:22:22 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:22:22 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:22:22 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:22:22 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:22:22 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:25:14 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:25:14 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:25:16 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:25:16 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:25:16 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:25:16 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:25:16 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:25:16 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:25:16 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:25:16 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:26:03 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:26:03 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:26:05 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:26:05 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:26:05 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:26:05 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:26:05 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:26:05 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:26:05 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:26:05 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:26:39 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:26:39 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:26:42 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:26:42 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:26:42 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:26:42 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:26:42 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:26:42 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:26:42 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:26:42 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:29:35 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:29:35 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:29:38 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:29:38 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:29:38 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:29:38 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:29:38 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:29:38 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:29:38 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:29:38 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:29:39 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:29:39 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:29:41 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:29:41 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:29:41 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:29:41 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:29:41 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:29:41 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:29:41 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:29:41 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:34:19 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:34:19 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:34:21 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:34:21 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:34:21 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:34:21 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:34:21 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:34:21 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:34:21 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:34:21 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:35:33 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:35:33 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:35:35 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:35:35 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:35:35 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:35:35 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:35:35 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:35:35 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:35:35 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:35:36 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:01:31 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:01:31 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:01:34 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:01:34 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:01:34 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:01:34 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:01:34 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:01:34 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:01:34 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:01:34 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:05:03 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:05:03 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:05:03 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:05:03 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:05:03 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:05:03 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:05:03 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:05:03 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:16:59 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:16:59 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:17:02 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:17:02 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:17:02 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:17:02 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:17:02 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:17:02 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:17:02 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:17:02 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:18:03 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:18:03 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:18:05 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:18:05 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:18:05 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:18:05 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:18:05 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:18:05 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:18:05 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:18:05 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:22:36 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:22:36 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:22:38 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:22:38 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:22:38 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:22:38 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:22:38 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:22:38 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:22:38 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:22:39 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:26:16 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:26:16 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:26:18 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:26:18 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:26:18 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:26:18 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:26:18 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:26:18 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:26:18 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:26:18 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:26:28 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:26:28 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:26:30 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:26:30 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:26:30 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:26:30 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:26:30 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:26:30 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:26:30 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:26:30 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:26:35 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:26:35 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:26:37 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:26:37 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:26:37 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:26:37 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:26:37 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:26:37 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:26:37 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:26:37 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:26:46 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:26:46 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:26:48 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:26:48 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:26:48 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:26:48 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:26:48 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:26:48 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:26:48 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:26:48 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:32:34 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:32:34 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:32:36 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:32:36 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:32:36 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:32:36 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:32:36 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:32:36 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:32:36 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:32:36 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:32:41 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:32:41 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:32:43 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:32:43 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:32:43 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:32:43 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:32:43 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:32:43 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:32:43 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:32:43 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:32:45 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:32:45 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:32:47 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:32:47 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:32:47 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:32:47 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:32:47 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:32:47 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:32:47 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:32:47 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:32:53 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:32:53 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:32:55 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:32:55 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:32:55 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:32:55 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:32:55 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:32:55 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:32:55 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:32:56 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:40:08 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:40:08 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:40:08 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:40:08 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:40:08 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:40:08 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:40:08 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:40:08 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:50:43 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:50:43 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:50:45 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:50:45 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:50:45 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:50:45 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:50:45 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:50:45 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:50:45 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:50:45 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:55:05 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:55:05 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:55:07 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:55:07 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:55:07 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:55:07 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:55:07 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:55:07 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:55:07 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:55:07 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:55:09 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:55:09 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:55:11 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:55:11 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:55:11 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:55:11 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:55:11 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:55:11 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:55:11 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:55:12 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:55:12 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:55:12 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:55:14 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:55:14 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:55:14 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:55:14 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:55:14 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:55:14 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:55:14 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:55:14 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 20:57:28 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 20:57:28 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 20:57:30 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 20:57:30 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 20:57:30 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 20:57:30 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 20:57:30 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 20:57:30 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 20:57:30 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 20:57:30 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 21:03:40 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:03:40 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 21:03:42 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 21:03:42 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 21:03:42 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 21:03:42 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 21:03:42 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 21:03:42 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 21:03:42 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 21:03:42 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 21:03:59 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:03:59 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 21:04:00 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 21:04:00 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 21:04:00 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 21:04:01 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
